[Info   :FM26 Scene Dump] [FM26Dump] F6 pressionado - iniciando dump...
[Info   :FM26 Scene Dump] [FM26Dump] Listando GameObjects ativos...
[Info   :FM26 Scene Dump] [FM26Dump] Buscando UIDocuments...
[Info   :FM26 Scene Dump] [FM26Dump] UIDocument: UIDimming
[Info   :FM26 Scene Dump] [FM26Dump] VisualElement 'UIDimming-container'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump] UIDocument: PanelManager
[Info   :FM26 Scene Dump] [FM26Dump] VisualElement 'PanelManager-container'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Background'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Header'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Body'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'GameWorldBackground'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement 'panel_root'
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'background_image'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Footer'
[Info   :FM26 Scene Dump] [FM26Dump]   VisualElement 'Menu'
[Info   :FM26 Scene Dump] [FM26Dump]     VisualElement 'Title'
[Info   :FM26 Scene Dump] [FM26Dump]       VisualElement 'OverviewTitleBar'
[Info   :FM26 Scene Dump] [FM26Dump]         VisualElement 'BindingRoot'
[Info   :FM26 Scene Dump] [FM26Dump]           VisualElement ''
[Info   :FM26 Scene Dump] [FM26Dump]             VisualElement 'NavBarBindingSetter'
[Info   :FM26 Scene Dump] [FM26Dump]               VisualElement 'Gradients'
[Info   :FM26 Scene Dump] [FM26Dump]                 VisualElement 'Nation'
[Info   :FM26 Scene Dump] [FM26Dump]                 VisualElement 'Club'
[Info   :FM26 Scene Dump] [FM26Dump]                   VisualElement 'GradientSizeSetter1'
[Info   :FM26 Scene Dump] [FM26Dump]                     VisualElement 'Gradient1'
